event,fighter1,fighter2,fighter1_odds,fighter2_odds,result,date,link,timestamp,fighter1_implied_prob,fighter2_implied_prob,total_implied_prob,bookmaker_margin,fighter1_norm_prob,fighter2_norm_prob,result_encoded,has_result,odds_diff,odds_ratio,fighter1_is_favorite,underdog_odds,favorite_odds,odds_gap,year,month,day_of_week
UFC Fight Night: Whittaker vs. de Ridder,Robert Whittaker,Reinier de Ridder,1.67,2.36,Reinier de Ridder,2025-07-26,http://www.betmma.tips/mma_event_betting_history.php?Event=1807,2025-08-02 09:58:58.713051,0.5988023952095809,0.42372881355932207,1.022531208768903,0.02253120876890291,0.5856079404466502,0.4143920595533499,0,1,-0.69,0.7076271186440678,1,2.36,1.67,0.69,2025,7,5
UFC Fight Night: Whittaker vs. de Ridder,Petr Yan,Marcus McGhee,1.25,3.85,Petr Yan,2025-07-26,http://www.betmma.tips/mma_event_betting_history.php?Event=1807,2025-08-02 09:58:58.713051,0.8,0.2597402597402597,1.0597402597402596,0.05974025974025965,0.7549019607843138,0.24509803921568626,1,1,-2.6,0.3246753246753247,1,3.85,1.25,2.6,2025,7,5
UFC Fight Night: Whittaker vs. de Ridder,Marc-Andre Barriault,Sharabutdin Magomedov,3.6,1.3,Sharabutdin Magomedov,2025-07-26,http://www.betmma.tips/mma_event_betting_history.php?Event=1807,2025-08-02 09:58:58.713051,0.2777777777777778,0.7692307692307692,1.0470085470085468,0.04700854700854684,0.26530612244897966,0.7346938775510204,0,1,2.3,2.769230769230769,0,3.6,1.3,2.3,2025,7,5
UFC Fight Night: Whittaker vs. de Ridder,Assu Almabaev,Jose  Ochoa,2.0,2.05,Assu Almabaev,2025-07-26,http://www.betmma.tips/mma_event_betting_history.php?Event=1807,2025-08-02 09:58:58.713051,0.5,0.48780487804878053,0.9878048780487805,-0.012195121951219523,0.5061728395061729,0.4938271604938272,1,1,-0.04999999999999982,0.9756097560975611,1,2.05,2.0,0.04999999999999982,2025,7,5
UFC Fight Night: Whittaker vs. de Ridder,Nikita Krylov,Bogdan Guskov,1.56,2.71,Bogdan Guskov,2025-07-26,http://www.betmma.tips/mma_event_betting_history.php?Event=1807,2025-08-02 09:58:58.713051,0.641025641025641,0.36900369003690037,1.0100293310625412,0.010029331062541225,0.6346604215456675,0.3653395784543326,0,1,-1.15,0.5756457564575646,1,2.71,1.56,1.15,2025,7,5
UFC Fight Night: Whittaker vs. de Ridder,Bryce Mitchell,Said Nurmagomedov,1.75,2.33,Bryce Mitchell,2025-07-26,http://www.betmma.tips/mma_event_betting_history.php?Event=1807,2025-08-02 09:58:58.713051,0.5714285714285714,0.4291845493562232,1.0006131207847946,0.0006131207847945852,0.571078431372549,0.428921568627451,1,1,-0.5800000000000001,0.7510729613733905,1,2.33,1.75,0.5800000000000001,2025,7,5
UFC Fight Night: Whittaker vs. de Ridder,Muslim Salikhov,Carlos Leal Miranda,5.05,1.25,Muslim Salikhov,2025-07-26,http://www.betmma.tips/mma_event_betting_history.php?Event=1807,2025-08-02 09:58:58.713051,0.19801980198019803,0.8,0.998019801980198,-0.001980198019801982,0.19841269841269843,0.8015873015873016,1,1,3.8,4.04,0,5.05,1.25,3.8,2025,7,5
UFC Fight Night: Whittaker vs. de Ridder,DaMon Blackshear,Davey Grant,1.36,3.75,Davey Grant,2025-07-26,http://www.betmma.tips/mma_event_betting_history.php?Event=1807,2025-08-02 09:58:58.713051,0.7352941176470588,0.26666666666666666,1.0019607843137255,0.0019607843137254832,0.7338551859099803,0.26614481409001955,0,1,-2.3899999999999997,0.3626666666666667,1,3.75,1.36,2.3899999999999997,2025,7,5
UFC Fight Night: Whittaker vs. de Ridder,Amanda Ribas,Tabatha Ricci,1.62,2.66,Tabatha Ricci,2025-07-26,http://www.betmma.tips/mma_event_betting_history.php?Event=1807,2025-08-02 09:58:58.713051,0.6172839506172839,0.37593984962406013,0.993223800241344,-0.006776199758655954,0.6214953271028038,0.37850467289719625,0,1,-1.04,0.6090225563909775,1,2.66,1.62,1.04,2025,7,5
UFC Fight Night: Whittaker vs. de Ridder,Ibo Aslan,Billy Elekana,1.4,3.45,Billy Elekana,2025-07-26,http://www.betmma.tips/mma_event_betting_history.php?Event=1807,2025-08-02 09:58:58.713051,0.7142857142857143,0.2898550724637681,1.0041407867494825,0.0041407867494824835,0.7113402061855669,0.28865979381443296,0,1,-2.0500000000000003,0.40579710144927533,1,3.45,1.4,2.0500000000000003,2025,7,5
UFC Fight Night: Whittaker vs. de Ridder,Mohammad Yahya,Steven Nguyen,4.2,1.39,Steven Nguyen,2025-07-26,http://www.betmma.tips/mma_event_betting_history.php?Event=1807,2025-08-02 09:58:58.713051,0.23809523809523808,0.7194244604316548,0.9575196985268928,-0.04248030147310722,0.24865831842576028,0.7513416815742398,0,1,2.8100000000000005,3.02158273381295,0,4.2,1.39,2.8100000000000005,2025,7,5
UFC Fight Night: Whittaker vs. de Ridder,Martin Buday,Marcus Almeida,3.29,1.43,Martin Buday,2025-07-26,http://www.betmma.tips/mma_event_betting_history.php?Event=1807,2025-08-02 09:58:58.713051,0.303951367781155,0.6993006993006994,1.0032520670818543,0.0032520670818543262,0.3029661016949152,0.6970338983050848,1,1,1.86,2.300699300699301,0,3.29,1.43,1.86,2025,7,5
UFC 318,Max Holloway,Dustin Poirier,1.91,1.98,Max Holloway,2025-07-19,http://www.betmma.tips/mma_event_betting_history.php?Event=1810,2025-08-02 09:58:58.713051,0.5235602094240838,0.5050505050505051,1.0286107144745888,0.02861071447458885,0.5089974293059126,0.4910025706940874,1,1,-0.07000000000000006,0.9646464646464646,1,1.98,1.91,0.07000000000000006,2025,7,5
UFC 318,Paulo Costa,Roman Kopylov,2.96,1.48,Paulo Costa,2025-07-19,http://www.betmma.tips/mma_event_betting_history.php?Event=1810,2025-08-02 09:58:58.713051,0.33783783783783783,0.6756756756756757,1.0135135135135136,0.013513513513513598,0.3333333333333333,0.6666666666666666,1,1,1.48,2.0,0,2.96,1.48,1.48,2025,7,5
UFC 318,Kevin Holland,Daniel Rodriguez,1.2,6.0,Daniel Rodriguez,2025-07-19,http://www.betmma.tips/mma_event_betting_history.php?Event=1810,2025-08-02 09:58:58.713051,0.8333333333333334,0.16666666666666666,1.0,0.0,0.8333333333333334,0.16666666666666666,0,1,-4.8,0.19999999999999998,1,6.0,1.2,4.8,2025,7,5
UFC 318,Dan Ige,Patricio Freire,1.51,2.86,Patricio Freire,2025-07-19,http://www.betmma.tips/mma_event_betting_history.php?Event=1810,2025-08-02 09:58:58.713051,0.6622516556291391,0.3496503496503497,1.011902005279489,0.011902005279488925,0.654462242562929,0.34553775743707094,0,1,-1.3499999999999999,0.527972027972028,1,2.86,1.51,1.3499999999999999,2025,7,5
UFC 318,Michael Johnson,Daniel Zellhuber,7.0,1.16,Michael Johnson,2025-07-19,http://www.betmma.tips/mma_event_betting_history.php?Event=1810,2025-08-02 09:58:58.713051,0.14285714285714285,0.8620689655172414,1.0049261083743843,0.0049261083743843415,0.142156862745098,0.8578431372549019,1,1,5.84,6.03448275862069,0,7.0,1.16,5.84,2025,7,5
UFC 318,Kyler Phillips,Vinicius  de Oliveira,2.24,1.78,Vinicius  de Oliveira,2025-07-19,http://www.betmma.tips/mma_event_betting_history.php?Event=1810,2025-08-02 09:58:58.713051,0.4464285714285714,0.5617977528089888,1.0082263242375602,0.0082263242375602,0.4427860696517413,0.5572139303482587,0,1,0.4600000000000002,1.258426966292135,0,2.24,1.78,0.4600000000000002,2025,7,5
UFC 318,Marvin Vettori,Brendan Allen,3.0,1.38,Brendan Allen,2025-07-19,http://www.betmma.tips/mma_event_betting_history.php?Event=1810,2025-08-02 09:58:58.713051,0.3333333333333333,0.7246376811594204,1.0579710144927537,0.05797101449275366,0.3150684931506849,0.6849315068493151,0,1,1.62,2.173913043478261,0,3.0,1.38,1.62,2025,7,5
UFC 318,Francisco Prado,Nikolay Veretennikov,1.84,2.2,Nikolay Veretennikov,2025-07-19,http://www.betmma.tips/mma_event_betting_history.php?Event=1810,2025-08-02 09:58:58.713051,0.5434782608695652,0.45454545454545453,0.9980237154150198,-0.0019762845849802257,0.5445544554455445,0.4554455445544554,0,1,-0.3600000000000001,0.8363636363636363,1,2.2,1.84,0.3600000000000001,2025,7,5
UFC 318,Robert Valentin,Ateba  Gautier,3.4,1.29,Ateba  Gautier,2025-07-19,http://www.betmma.tips/mma_event_betting_history.php?Event=1810,2025-08-02 09:58:58.713051,0.29411764705882354,0.7751937984496123,1.0693114455084358,0.06931144550843582,0.2750533049040512,0.7249466950959489,0,1,2.11,2.635658914728682,0,3.4,1.29,2.11,2025,7,5
UFC 318,Adam Fugitt,Islam Dulatov,4.9,1.22,Islam Dulatov,2025-07-19,http://www.betmma.tips/mma_event_betting_history.php?Event=1810,2025-08-02 09:58:58.713051,0.2040816326530612,0.819672131147541,1.0237537638006022,0.023753763800602234,0.19934640522875816,0.8006535947712419,0,1,3.6800000000000006,4.0163934426229515,0,4.9,1.22,3.6800000000000006,2025,7,5
UFC 318,Jim Crute,Marcin Prachnio,1.32,6.8,Jim Crute,2025-07-19,http://www.betmma.tips/mma_event_betting_history.php?Event=1810,2025-08-02 09:58:58.713051,0.7575757575757576,0.14705882352941177,0.9046345811051694,-0.09536541889483063,0.8374384236453202,0.1625615763546798,1,1,-5.4799999999999995,0.19411764705882353,1,6.8,1.32,5.4799999999999995,2025,7,5
UFC 318,Ryan Spann,Lukasz Brzeski,1.49,3.15,Ryan Spann,2025-07-19,http://www.betmma.tips/mma_event_betting_history.php?Event=1810,2025-08-02 09:58:58.713051,0.6711409395973155,0.31746031746031744,0.9886012570576329,-0.01139874294236709,0.6788793103448276,0.3211206896551724,1,1,-1.66,0.473015873015873,1,3.15,1.49,1.66,2025,7,5
UFC 318,Brunno Ferreira,Jackson McVey,1.26,5.25,Brunno Ferreira,2025-07-19,http://www.betmma.tips/mma_event_betting_history.php?Event=1810,2025-08-02 09:58:58.713051,0.7936507936507936,0.19047619047619047,0.9841269841269841,-0.015873015873015928,0.8064516129032258,0.1935483870967742,1,1,-3.99,0.24,1,5.25,1.26,3.99,2025,7,5
UFC 318,Nicolle  Caliari,Carli Judice,8.0,1.27,Carli Judice,2025-07-19,http://www.betmma.tips/mma_event_betting_history.php?Event=1810,2025-08-02 09:58:58.713051,0.125,0.7874015748031495,0.9124015748031495,-0.08759842519685046,0.13700107874865158,0.8629989212513485,0,1,6.73,6.299212598425196,0,8.0,1.27,6.73,2025,7,5
UFC Fight Night: Lewis vs. Teixeira,Derrick Lewis,Talisson Teixeira,3.1,1.41,Derrick Lewis,2025-07-12,http://www.betmma.tips/mma_event_betting_history.php?Event=1820,2025-08-02 09:58:58.713051,0.3225806451612903,0.7092198581560284,1.0318005033173188,0.03180050331731876,0.31263858093126384,0.6873614190687362,1,1,1.6900000000000002,2.1985815602836882,0,3.1,1.41,1.6900000000000002,2025,7,5
UFC Fight Night: Lewis vs. Teixeira,Stephen Thompson,Gabriel Bonfim,4.33,1.25,Gabriel Bonfim,2025-07-12,http://www.betmma.tips/mma_event_betting_history.php?Event=1820,2025-08-02 09:58:58.713051,0.23094688221709006,0.8,1.0309468822170902,0.030946882217090188,0.2240143369175627,0.7759856630824372,0,1,3.08,3.464,0,4.33,1.25,3.08,2025,7,5
UFC Fight Night: Lewis vs. Teixeira,Calvin Kattar,Steve Garcia,2.2,1.74,Steve Garcia,2025-07-12,http://www.betmma.tips/mma_event_betting_history.php?Event=1820,2025-08-02 09:58:58.713051,0.45454545454545453,0.5747126436781609,1.0292580982236155,0.02925809822361547,0.4416243654822335,0.5583756345177665,0,1,0.4600000000000002,1.264367816091954,0,2.2,1.74,0.4600000000000002,2025,7,5
UFC Fight Night: Lewis vs. Teixeira,Nate Landwehr,Morgan Charriere,3.1,1.42,Morgan Charriere,2025-07-12,http://www.betmma.tips/mma_event_betting_history.php?Event=1820,2025-08-02 09:58:58.713051,0.3225806451612903,0.7042253521126761,1.0268059972739665,0.026805997273966486,0.31415929203539816,0.6858407079646017,0,1,1.6800000000000002,2.183098591549296,0,3.1,1.42,1.6800000000000002,2025,7,5
UFC Fight Night: Lewis vs. Teixeira,Vitor Petrino,Austen Lane,1.15,5.6,Vitor Petrino,2025-07-12,http://www.betmma.tips/mma_event_betting_history.php?Event=1820,2025-08-02 09:58:58.713051,0.8695652173913044,0.17857142857142858,1.048136645962733,0.04813664596273304,0.8296296296296296,0.17037037037037037,1,1,-4.449999999999999,0.20535714285714285,1,5.6,1.15,4.449999999999999,2025,7,5
UFC Fight Night: Lewis vs. Teixeira,Junior Tafa,George Tokkos,1.61,2.5,George Tokkos,2025-07-12,http://www.betmma.tips/mma_event_betting_history.php?Event=1820,2025-08-02 09:58:58.713051,0.6211180124223602,0.4,1.0211180124223602,0.02111801242236022,0.608272506082725,0.39172749391727496,0,1,-0.8899999999999999,0.644,1,2.5,1.61,0.8899999999999999,2025,7,5
UFC Fight Night: Lewis vs. Teixeira,Chris Curtis,Max Griffin,1.33,3.5,Chris Curtis,2025-07-12,http://www.betmma.tips/mma_event_betting_history.php?Event=1820,2025-08-02 09:58:58.713051,0.7518796992481203,0.2857142857142857,1.037593984962406,0.03759398496240607,0.7246376811594202,0.27536231884057966,1,1,-2.17,0.38,1,3.5,1.33,2.17,2025,7,5
UFC Fight Night: Lewis vs. Teixeira,Jake Matthews,Chidi Njokuani,1.96,1.87,Jake Matthews,2025-07-12,http://www.betmma.tips/mma_event_betting_history.php?Event=1820,2025-08-02 09:58:58.713051,0.5102040816326531,0.53475935828877,1.044963439921423,0.04496343992142293,0.48825065274151447,0.5117493472584856,1,1,0.08999999999999986,1.0481283422459893,0,1.96,1.87,0.08999999999999986,2025,7,5
UFC Fight Night: Lewis vs. Teixeira,Lauren Murphy,Eduarda Moura,5.6,1.17,Eduarda Moura,2025-07-12,http://www.betmma.tips/mma_event_betting_history.php?Event=1820,2025-08-02 09:58:58.713051,0.17857142857142858,0.8547008547008548,1.0332722832722834,0.033272283272283376,0.172821270310192,0.827178729689808,0,1,4.43,4.786324786324786,0,5.6,1.17,4.43,2025,7,5
UFC Fight Night: Lewis vs. Teixeira,Kennedy Nzechukwu,Valter Walker,1.44,3.0,Valter Walker,2025-07-12,http://www.betmma.tips/mma_event_betting_history.php?Event=1820,2025-08-02 09:58:58.713051,0.6944444444444444,0.3333333333333333,1.0277777777777777,0.02777777777777768,0.6756756756756758,0.32432432432432434,0,1,-1.56,0.48,1,3.0,1.44,1.56,2025,7,5
UFC Fight Night: Lewis vs. Teixeira,Mitch Ramirez,Mike Davis,7.5,1.11,Mike Davis,2025-07-12,http://www.betmma.tips/mma_event_betting_history.php?Event=1820,2025-08-02 09:58:58.713051,0.13333333333333333,0.9009009009009008,1.034234234234234,0.03423423423423411,0.12891986062717772,0.8710801393728224,0,1,6.39,6.756756756756756,0,7.5,1.11,6.39,2025,7,5
UFC Fight Night: Lewis vs. Teixeira,Fatima Kline,Melissa Martinez,1.09,8.5,Fatima Kline,2025-07-12,http://www.betmma.tips/mma_event_betting_history.php?Event=1820,2025-08-02 09:58:58.713051,0.9174311926605504,0.11764705882352941,1.0350782514840797,0.035078251484079725,0.886339937434828,0.11366006256517207,1,1,-7.41,0.12823529411764706,1,8.5,1.09,7.41,2025,7,5
UFC 317,Ilia Topuria,Charles Oliveira,1.25,4.4,Ilia Topuria,2025-06-28,http://www.betmma.tips/mma_event_betting_history.php?Event=1800,2025-08-02 09:58:58.713051,0.8,0.22727272727272727,1.0272727272727273,0.027272727272727337,0.7787610619469026,0.22123893805309733,1,1,-3.1500000000000004,0.28409090909090906,1,4.4,1.25,3.1500000000000004,2025,6,5
UFC 317,Alexandre Pantoja,Kai Kara-France,1.43,3.15,Alexandre Pantoja,2025-06-28,http://www.betmma.tips/mma_event_betting_history.php?Event=1800,2025-08-02 09:58:58.713051,0.6993006993006994,0.31746031746031744,1.0167610167610168,0.016761016761016823,0.6877729257641921,0.3122270742358078,1,1,-1.72,0.45396825396825397,1,3.15,1.43,1.72,2025,6,5
UFC 317,Brandon Royval,Joshua Van,2.02,2.05,Joshua Van,2025-06-28,http://www.betmma.tips/mma_event_betting_history.php?Event=1800,2025-08-02 09:58:58.713051,0.49504950495049505,0.48780487804878053,0.9828543829992755,-0.017145617000724478,0.5036855036855037,0.49631449631449637,0,1,-0.029999999999999805,0.9853658536585367,1,2.05,2.02,0.029999999999999805,2025,6,5
UFC 317,Beneil Dariush,Renato Moicano,2.36,1.93,Beneil Dariush,2025-06-28,http://www.betmma.tips/mma_event_betting_history.php?Event=1800,2025-08-02 09:58:58.713051,0.42372881355932207,0.5181347150259068,0.9418635285852288,-0.058136471414771185,0.4498834498834499,0.5501165501165501,1,1,0.42999999999999994,1.2227979274611398,0,2.36,1.93,0.42999999999999994,2025,6,5
UFC 317,Payton Talbott,Felipe Lima,2.5,1.61,Payton Talbott,2025-06-28,http://www.betmma.tips/mma_event_betting_history.php?Event=1800,2025-08-02 09:58:58.713051,0.4,0.6211180124223602,1.0211180124223602,0.02111801242236022,0.39172749391727496,0.608272506082725,1,1,0.8899999999999999,1.5527950310559004,0,2.5,1.61,0.8899999999999999,2025,6,5
UFC 317,Gregory Rodrigues,Jack Hermansson,1.52,2.88,Gregory Rodrigues,2025-06-28,http://www.betmma.tips/mma_event_betting_history.php?Event=1800,2025-08-02 09:58:58.713051,0.6578947368421053,0.3472222222222222,1.0051169590643276,0.005116959064327631,0.6545454545454545,0.3454545454545454,1,1,-1.3599999999999999,0.5277777777777778,1,2.88,1.52,1.3599999999999999,2025,6,5
UFC 317,Jose  Delgado,Hyder Amil,1.74,2.22,Jose  Delgado,2025-06-28,http://www.betmma.tips/mma_event_betting_history.php?Event=1800,2025-08-02 09:58:58.713051,0.5747126436781609,0.4504504504504504,1.0251630941286112,0.025163094128611174,0.5606060606060607,0.43939393939393945,1,1,-0.4800000000000002,0.7837837837837837,1,2.22,1.74,0.4800000000000002,2025,6,5
UFC 317,Tracy Cortez,Viviane Araujo,1.44,3.0,Tracy Cortez,2025-06-28,http://www.betmma.tips/mma_event_betting_history.php?Event=1800,2025-08-02 09:58:58.713051,0.6944444444444444,0.3333333333333333,1.0277777777777777,0.02777777777777768,0.6756756756756758,0.32432432432432434,1,1,-1.56,0.48,1,3.0,1.44,1.56,2025,6,5
UFC 317,Terrance McKinney,Viacheslav Borshchev,1.67,2.36,Terrance McKinney,2025-06-28,http://www.betmma.tips/mma_event_betting_history.php?Event=1800,2025-08-02 09:58:58.713051,0.5988023952095809,0.42372881355932207,1.022531208768903,0.02253120876890291,0.5856079404466502,0.4143920595533499,1,1,-0.69,0.7076271186440678,1,2.36,1.67,0.69,2025,6,5
UFC 317,Niko Price,Jacobe Smith,13.0,1.06,Jacobe Smith,2025-06-28,http://www.betmma.tips/mma_event_betting_history.php?Event=1800,2025-08-02 09:58:58.713051,0.07692307692307693,0.9433962264150942,1.0203193033381712,0.020319303338171224,0.07539118065433856,0.9246088193456614,0,1,11.94,12.264150943396226,0,13.0,1.06,11.94,2025,6,5
UFC 317,Jhonata Diniz,Alvin  Hines,1.25,4.8,Jhonata Diniz,2025-06-28,http://www.betmma.tips/mma_event_betting_history.php?Event=1800,2025-08-02 09:58:58.713051,0.8,0.20833333333333334,1.0083333333333333,0.008333333333333304,0.7933884297520661,0.2066115702479339,1,1,-3.55,0.2604166666666667,1,4.8,1.25,3.55,2025,6,5
UFC Fight Night: Hill vs. Rountree,Jamahal Hill,Khalil Rountree,2.1,2.0,Khalil Rountree,2025-06-21,http://www.betmma.tips/mma_event_betting_history.php?Event=1783,2025-08-02 09:58:58.713051,0.47619047619047616,0.5,0.9761904761904762,-0.023809523809523836,0.4878048780487805,0.5121951219512195,0,1,0.10000000000000009,1.05,0,2.1,2.0,0.10000000000000009,2025,6,5
UFC Fight Night: Hill vs. Rountree,Rafael Fiziev,Ignacio Bahamondes,2.22,1.8,Rafael Fiziev,2025-06-21,http://www.betmma.tips/mma_event_betting_history.php?Event=1783,2025-08-02 09:58:58.713051,0.4504504504504504,0.5555555555555556,1.006006006006006,0.006006006006006093,0.44776119402985065,0.5522388059701492,1,1,0.42000000000000015,1.2333333333333334,0,2.22,1.8,0.42000000000000015,2025,6,5
UFC Fight Night: Hill vs. Rountree,Curtis Blaydes,Rizvan Kuniev,1.42,3.2,Curtis Blaydes,2025-06-21,http://www.betmma.tips/mma_event_betting_history.php?Event=1783,2025-08-02 09:58:58.713051,0.7042253521126761,0.3125,1.016725352112676,0.016725352112676006,0.6926406926406927,0.3073593073593074,1,1,-1.7800000000000002,0.44375,1,3.2,1.42,1.7800000000000002,2025,6,5
UFC Fight Night: Hill vs. Rountree,Myktybek Orolbai,Tofiq Musayev,1.67,2.54,Myktybek Orolbai,2025-06-21,http://www.betmma.tips/mma_event_betting_history.php?Event=1783,2025-08-02 09:58:58.713051,0.5988023952095809,0.39370078740157477,0.9925031826111557,-0.007496817388844335,0.6033254156769596,0.3966745843230403,1,1,-0.8700000000000001,0.6574803149606299,1,2.54,1.67,0.8700000000000001,2025,6,5
UFC Fight Night: Hill vs. Rountree,Nazim Sadykhov,Nikolas Motta,1.24,4.6,Nazim Sadykhov,2025-06-21,http://www.betmma.tips/mma_event_betting_history.php?Event=1783,2025-08-02 09:58:58.713051,0.8064516129032259,0.2173913043478261,1.023842917251052,0.02384291725105192,0.7876712328767124,0.2123287671232877,1,1,-3.3599999999999994,0.26956521739130435,1,4.6,1.24,3.3599999999999994,2025,6,5
UFC Fight Night: Hill vs. Rountree,Muhammadjon Naimov,Bogdan Grad,1.4,3.1,Muhammadjon Naimov,2025-06-21,http://www.betmma.tips/mma_event_betting_history.php?Event=1783,2025-08-02 09:58:58.713051,0.7142857142857143,0.3225806451612903,1.0368663594470047,0.03686635944700467,0.6888888888888889,0.31111111111111106,1,1,-1.7000000000000002,0.4516129032258064,1,3.1,1.4,1.7000000000000002,2025,6,5
UFC Fight Night: Hill vs. Rountree,Seok Hyun Ko,Oban Elliott,4.7,1.21,Seok Hyun Ko,2025-06-21,http://www.betmma.tips/mma_event_betting_history.php?Event=1783,2025-08-02 09:58:58.713051,0.2127659574468085,0.8264462809917356,1.039212238438544,0.039212238438544045,0.20473773265651438,0.7952622673434856,1,1,3.49,3.8842975206611574,0,4.7,1.21,3.49,2025,6,5
UFC Fight Night: Hill vs. Rountree,Jun Yong Park,Ismail Naurdiev,1.61,2.52,Jun Yong Park,2025-06-21,http://www.betmma.tips/mma_event_betting_history.php?Event=1783,2025-08-02 09:58:58.713051,0.6211180124223602,0.3968253968253968,1.017943409247757,0.01794340924775706,0.6101694915254237,0.38983050847457623,1,1,-0.9099999999999999,0.638888888888889,1,2.52,1.61,0.9099999999999999,2025,6,5
UFC Fight Night: Hill vs. Rountree,Dariya Zheleznyakova,Melissa Mullins,3.25,1.4,Dariya Zheleznyakova,2025-06-21,http://www.betmma.tips/mma_event_betting_history.php?Event=1783,2025-08-02 09:58:58.713051,0.3076923076923077,0.7142857142857143,1.021978021978022,0.0219780219780219,0.30107526881720437,0.6989247311827957,1,1,1.85,2.3214285714285716,0,3.25,1.4,1.85,2025,6,5
UFC Fight Night: Hill vs. Rountree,Irina Alekseeva,Klaudia Syguła,1.37,3.25,Klaudia Syguła,2025-06-21,http://www.betmma.tips/mma_event_betting_history.php?Event=1783,2025-08-02 09:58:58.713051,0.7299270072992701,0.3076923076923077,1.0376193149915778,0.03761931499157778,0.7034632034632035,0.29653679653679654,0,1,-1.88,0.4215384615384616,1,3.25,1.37,1.88,2025,6,5
